-23262,-25883,-21759,-18686,-19970,-28665,-20477,-30978,-28897,-23030,-28433,-25374,-30974,-17917,-18657,-26593,-31713,-17166,-26594,-16414,-28929,-16893,-28641,-21534,-16925,-26398,-31715,-23778,-32258,-30214,-22275,-23779,-29214,-16610,-23293,-21735,-19438,-21730,-28641,-29921,-24290,-25630,-19682,-25313,-22753,-25825,-29439,-17660,-31742,-32481,-30716,-19971,-18926,-26397,-28668,-20477,-20509,-25374,-20482,-20509,-19970,-24596,-18172,-17438,-29181,-19229,-31741,-32514,-18429,-27375,-25617,-29955,-32029,-28957,-30723,-31261,-20765,-18205,-19458,-20250
-17351,-18405,-31744,-28926,-26370,-31225,-23810,-32258,-28701,-18935,-23312,-17890,-16637,-21506,-16413,-20962,-18146,-28686,-26851,-27106,-31998,-31746,-18146,-25629,-20450,-17122,-31715,-23522,-24061,-28411,-20482,-19940,-23010,-17949,-27905,-22296,-16401,-21476,-20450,-24093,-30179,-19426,-19938,-20962,-18973,-17122,-24830,-16643,-32513,-29213,-20988,-25853,-30737,-17378,-21501,-31485,-21986,-30946,-20994,-27362,-29698,-27923,-28674,-18146,-32253,-19229,-30211,-31741,-22524,-28654,-21265,-16899,-30749,-21532,-20995,-20962,-23069,-28700,-22275,-31206
-21977,-23526,-32256,-17663,-30722,-20219,-27133,-30717,-28700,-32761,-27406,-28957,-26876,-26626,-18717,-26082,-26850,-16398,-28644,-31517,-18942,-32253,-20451,-27874,-19740,-29980,-32282,-27619,-26622,-19203,-17405,-23526,-27106,-21789,-28417,-21480,-22290,-26597,-25570,-24034,-32484,-24546,-32284,-25571,-17949,-20451,-26112,-18690,-23550,-21987,-19453,-21249,-28654,-30690,-26882,-30205,-26595,-26141,-25602,-23581,-25858,-26388,-29441,-30748,-30205,-32739,-20989,-22786,-32770,-19730,-31470,-18946,-22044,-29411,-25090,-25570,-22242,-23011,-26114,-18456
-25567,-27162,-22271,-25088,-26369,-28932,-16637,-25598,-32029,-22023,-23536,-22813,-27394,-32770,-22498,-32738,-23581,-17165,-29468,-31714,-23040,-25598,-26082,-29154,-28131,-19741,-26907,-32541,-26881,-29445,-28674,-30949,-31773,-16925,-20479,-24039,-30957,-32740,-26397,-18146,-26908,-23325,-21475,-32227,-24802,-22557,-16895,-17666,-24064,-29212,-25597,-17917,-32238,-23582,-20989,-24061,-32738,-18205,-32257,-25570,-26626,-32020,-21762,-17378,-16381,-18402,-20994,-21758,-16637,-21486,-19182,-29698,-29410,-22755,-32258,-32226,-17378,-27164,-19970,-26598
-24033,-21531,-19712,-28416,-29950,-27397,-23549,-23553,-32542,-17143,-18926,-29214,-22528,-19197,-26654,-19742,-26593,-18673,-18658,-23265,-21248,-22017,-24094,-28129,-20766,-17633,-20962,-26654,-29694,-28422,-32258,-21276,-18718,-16414,-23296,-26905,-32749,-19228,-20766,-20705,-20450,-22046,-21789,-20253,-30750,-31457,-19967,-23037,-27391,-24605,-28413,-28412,-16402,-19937,-25085,-24322,-19230,-16414,-20222,-23009,-20733,-26091,-28155,-20193,-24066,-21278,-17152,-23038,-28413,-23568,-26862,-23549,-26141,-19938,-20221,-20254,-16414,-25885,-25085,-24293
-21712,-27419,-30464,-26880,-16893,-30457,-16893,-22530,-25886,-32502,-16878,-29214,-23809,-18173,-26142,-18718,-17377,-29454,-19170,-23838,-25089,-21506,-23070,-16670,-19742,-19230,-20962,-18206,-30722,-26361,-17154,-21276,-17182,-26398,-27905,-24857,-27153,-18204,-19230,-25630,-21474,-28190,-21533,-19229,-28702,-17377,-26111,-23299,-26369,-31970,-30717,-25340,-25582,-19230,-25341,-23810,-18206,-19681,-19197,-21473,-20733,-27115,-27132,-18206,-23042,-28190,-23299,-32002,-17410,-27887,-24849,-28668,-27362,-23581,-19196,-19230,-30238,-31970,-17922,-19941
-18893,-16665,-28672,-30977,-30205,-28410,-18434,-20226,-20962,-25351,-21744,-22301,-20739,-23037,-30237,-23581,-31517,-17934,-16867,-23266,-28673,-18946,-27677,-16413,-24092,-26594,-18404,-16866,-16893,-24827,-29442,-24602,-22045,-25629,-25342,-28183,-26350,-23067,-24093,-18914,-18403,-19997,-19996,-24092,-16413,-18205,-27646,-19964,-22529,-29212,-23555,-19198,-21486,-19741,-25085,-23042,-23069,-27874,-24061,-26082,-27906,-18195,-24830,-17949,-22274,-23069,-25859,-30978,-20226,-24558,-25105,-28668,-24291,-24860,-24060,-23581,-32738,-30748,-25347,-29159
-29944,-22502,-22528,-29696,-31489,-28676,-18946,-30721,-28189,-17657,-32527,-23266,-17155,-19453,-24605,-19997,-18205,-29170,-22500,-19485,-27137,-26113,-22813,-32541,-24548,-29667,-24548,-19170,-28926,-27908,-25341,-20505,-17949,-29666,-25856,-16920,-31469,-19482,-27106,-30690,-24548,-24861,-23523,-20508,-32029,-24547,-23296,-29949,-24574,-16668,-21250,-31234,-16401,-22754,-19965,-31234,-18973,-30690,-17921,-28189,-23549,-18452,-31234,-24035,-16898,-25571,-26626,-23294,-30717,-20462,-27630,-17405,-21219,-23523,-20477,-19997,-23069,-17124,-31741,-30744
-27880,-16613,-17663,-17664,-28161,-27642,-31485,-21505,-27618,-19703,-20719,-25629,-32513,-23037,-28642,-24094,-22813,-21517,-16412,-20706,-16895,-20737,-28189,-22242,-21986,-21533,-18659,-29410,-19713,-29690,-27138,-25627,-21533,-20509,-18432,-16665,-19474,-23579,-24605,-17949,-19683,-18914,-22754,-24605,-21730,-30946,-18944,-29949,-26879,-30492,-21757,-24323,-18705,-25886,-31490,-22529,-23581,-28957,-24574,-22754,-18429,-30484,-23548,-20253,-22018,-20509,-18685,-28926,-31485,-20462,-16913,-24573,-24605,-18147,-24573,-24605,-19170,-30236,-17666,-18918
-22997,-23012,-19711,-28672,-31230,-27398,-20477,-23550,-27934,-24329,-29934,-17377,-25344,-30717,-22497,-31262,-32737,-25841,-28958,-28190,-26625,-24574,-26337,-24606,-32286,-30689,-27933,-23582,-23297,-32761,-17149,-30179,-30238,-21473,-17664,-25881,-24813,-30749,-32286,-28129,-27422,-25569,-30177,-31774,-18401,-24094,-17920,-19709,-25344,-24861,-30722,-31995,-30738,-18206,-22781,-22525,-30750,-17950,-32254,-23777,-24573,-23019,-21508,-18401,-23549,-22046,-23810,-23550,-16637,-25872,-22510,-25090,-26337,-16413,-32770,-31262,-28702,-27421,-27138,-23013
